0	constant	0.01
1054	word	CHRISTIAN	1.0
1055	word	GRAY	1.0
1056	word	COURAGE	1.0
1057	word	QUESTIONS	1.0
1058	word	GOLDEN	1.0
1059	word	JUSTICE	1.0
1060	word	REMARKED	1.0
1061	word	WORKING	1.0
1062	word	FATE	1.0
1063	word	HOTEL	1.0
1064	word	ANCIENT	1.0
1065	word	GUARD	1.0
1066	word	ORDERS	1.0
1067	word	BREAKFAST	1.0
1068	word	FACES	1.0
1069	word	GENTLEMEN	1.0
1070	word	WISE	1.0
1071	word	INDIANS	1.0
1072	word	PRIDE	1.0
1073	word	FORMED	1.0
1074	word	IRON	1.0
1075	word	EXISTENCE	1.0
1076	word	FEELINGS	1.0
1077	word	SERVANT	1.0
1078	word	CURIOUS	1.0
1079	word	WHISPERED	1.0
1080	word	EAR	1.0
1081	word	PROMISED	1.0
1082	word	KNOWING	1.0
1083	word	SURPRISED	1.0
1084	word	T	1.0
1085	word	HILLS	1.0
1086	word	TELLING	1.0
1087	word	YELLOW	1.0
1088	word	VALLEY	1.0
1089	word	SAD	1.0
1090	word	ASIDE	1.0
1091	word	COAT	1.0
1092	word	EVIDENTLY	1.0
1093	word	OPPOSITE	1.0
1094	word	SONG	1.0
1095	word	RISING	1.0
1096	word	PROPER	1.0
1097	word	PROUD	1.0
1098	word	THICK	1.0
1099	word	LOWER	1.0
1100	word	STATION	1.0
1101	word	ENGAGED	1.0
1102	word	HONOUR	1.0
1103	word	PASSION	1.0
1104	word	BUILDING	1.0
1105	word	LAKE	1.0
1106	word	SEVENTY	1.0
1107	word	FIFTEEN	1.0
1108	word	RISE	1.0
1109	word	ACCORDING	1.0
1110	word	REPEATED	1.0
1111	word	MARK	1.0
1112	word	CREATURE	1.0
1113	word	UNITED	1.0
1114	word	TOUCHED	1.0
1115	word	PASSAGE	1.0
1116	word	RELIGION	1.0
1117	word	DARE	1.0
1118	word	POST	1.0
1119	word	BLOW	1.0
1120	word	THROWN	1.0
1121	word	SHADOW	1.0
1122	word	VAIN	1.0
1123	word	GROWN	1.0
1124	word	EDGE	1.0
1125	word	BENT	1.0
1126	word	RAIN	1.0
1127	word	DRESSED	1.0
1128	word	CARRIAGE	1.0
1129	word	EXPLAINED	1.0
1130	word	BIRD	1.0
1131	word	LOSE	1.0
1132	word	DRY	1.0
1133	word	POSSESSION	1.0
1134	word	ANGRY	1.0
1135	word	BIRDS	1.0
1136	word	STORM	1.0
1137	word	L	1.0
1138	word	CONFIDENCE	1.0
1139	word	PARTS	1.0
1140	word	SMOKE	1.0
1141	word	NOTICED	1.0
1142	word	WINDOWS	1.0
1143	word	SQUARE	1.0
1144	word	DOZEN	1.0
1145	word	YOURS	1.0
1146	word	PROVED	1.0
1147	word	HIGHER	1.0
1148	word	FISH	1.0
1149	word	FRANK	1.0
1150	word	ORDERED	1.0
1151	word	MARCH	1.0
1152	word	LISTENED	1.0
1153	word	SMILING	1.0
1154	word	SURELY	1.0
1155	word	FIT	1.0
1156	word	OFFER	1.0
1157	word	BRITISH	1.0
1158	word	INSIDE	1.0
1159	word	LA	1.0
1160	word	PAPERS	1.0
1161	word	DOESN'T	1.0
1162	word	ALTOGETHER	1.0
1163	word	LAUGHING	1.0
1164	word	WINE	1.0
1165	word	FASHION	1.0
1166	word	PERIOD	1.0
1167	word	MOON	1.0
1168	word	RECEIVE	1.0
1169	word	ATTACK	1.0
1170	word	FORCED	1.0
1171	word	SETTLED	1.0
1172	word	ENTER	1.0
1173	word	DECK	1.0
1174	word	WALKING	1.0
1175	word	C	1.0
1176	word	POINTED	1.0
1177	word	HEARTS	1.0
1178	word	HEALTH	1.0
1179	word	LIKED	1.0
1180	word	WORKS	1.0
1181	word	STREETS	1.0
1182	word	DELIGHT	1.0
1183	word	THIN	1.0
1184	word	KEEPING	1.0
1185	word	MIGHTY	1.0
1186	word	GENTLE	1.0
1187	word	COMFORT	1.0
1188	word	EXCITEMENT	1.0
1189	word	COMPLETE	1.0
1190	word	MOVEMENT	1.0
1191	word	LIFTED	1.0
1192	word	DISTANT	1.0
1193	word	MEANING	1.0
1194	word	PROPERTY	1.0
1195	word	CAUSED	1.0
1196	word	GUN	1.0
1197	word	DUE	1.0
1198	word	PLAYED	1.0
1199	word	CHRIST	1.0
1200	word	MOMENTS	1.0
1201	word	STAGE	1.0
1202	word	BILL	1.0
1203	word	MORAL	1.0
1204	word	GROWING	1.0
1205	word	CASTLE	1.0
1206	word	INTERESTING	1.0
1207	word	WEATHER	1.0
1208	word	LEGS	1.0
1209	word	DRIVE	1.0
1210	word	SEVENTEEN	1.0
1211	word	AFFAIRS	1.0
1212	word	PETER	1.0
1213	word	YOU'VE	1.0
1214	word	STAIRS	1.0
1215	word	ANIMAL	1.0
1216	word	BUSY	1.0
1217	word	DICK	1.0
1218	word	BREAST	1.0
1219	word	HAVEN'T	1.0
1220	word	HONEST	1.0
1221	word	RODE	1.0
1222	word	ROYAL	1.0
1223	word	LISTEN	1.0
1224	word	OPENING	1.0
1225	word	RIDE	1.0
1226	word	SPREAD	1.0
1227	word	MONTH	1.0
1228	word	SWORD	1.0
1229	word	SIDES	1.0
1230	word	BURST	1.0
1231	word	SOCIAL	1.0
1232	word	INTENDED	1.0
1233	word	KILL	1.0
1234	word	CALM	1.0
1235	word	SUGGESTED	1.0
1236	word	PRESENTLY	1.0
1237	word	WORE	1.0
1238	word	WORKED	1.0
1239	word	LOSS	1.0
1240	word	WE'LL	1.0
1241	word	SYSTEM	1.0
1242	word	R	1.0
1243	word	SOUGHT	1.0
1244	word	PROVE	1.0
1245	word	HURT	1.0
1246	word	VALUE	1.0
1247	word	COUSIN	1.0
1248	word	RATE	1.0
1249	word	BOTTOM	1.0
1250	word	ROOMS	1.0
1251	word	MOVING	1.0
1252	word	EMPTY	1.0
1253	word	AHEAD	1.0
1254	word	BRAVE	1.0
1255	word	BESIDES	1.0
1256	word	GIVES	1.0
1257	word	OBLIGED	1.0
1258	word	AMERICA	1.0
1259	word	CATCH	1.0
1260	word	QUARTER	1.0
1261	word	TAKES	1.0
1262	word	FOOL	1.0
1263	word	ALLOW	1.0
1264	word	EIGHTY	1.0
1265	word	BREAD	1.0
1266	word	SEARCH	1.0
1267	word	ORDINARY	1.0
1268	word	GREATLY	1.0
1269	word	HENRY	1.0
1270	word	PITY	1.0
1271	word	AWARE	1.0
1272	word	CONDUCT	1.0
1273	word	IDEAS	1.0
1274	word	GATHERED	1.0
1275	word	AGREED	1.0
1276	word	FAILED	1.0
1277	word	GREY	1.0
1278	word	SATISFIED	1.0
1279	word	LOVELY	1.0
1280	word	HONOR	1.0
1281	word	NAMES	1.0
1282	word	PURE	1.0
1283	word	ALIVE	1.0
1284	word	APPARENTLY	1.0
1285	word	MODERN	1.0
1286	word	NEEDED	1.0
1287	word	LEADING	1.0
1288	word	MAIN	1.0
1289	word	FULLY	1.0
1290	word	SUFFICIENT	1.0
1291	word	GROW	1.0
1292	word	PAIR	1.0
1293	word	SHARE	1.0
1294	word	TASTE	1.0
1295	word	NOISE	1.0
1296	word	WANTS	1.0
1297	word	RING	1.0
1298	word	HANDSOME	1.0
1299	word	SEIZED	1.0
1300	word	TONGUE	1.0
1301	word	BRAIN	1.0
1302	word	CONSIDER	1.0
1303	word	PULLED	1.0
1304	word	DUKE	1.0
1305	word	WORTHY	1.0
1306	word	H	1.0
1307	word	DIFFERENCE	1.0
1308	word	BEAT	1.0
1309	word	SPIRITS	1.0
1310	word	FELLOWS	1.0
1311	word	CROSSED	1.0
1312	word	ROUGH	1.0
1313	word	THANK	1.0
1314	word	HAPPEN	1.0
1315	word	SUPPER	1.0
1316	word	EVENTS	1.0
1317	word	SLIGHT	1.0
1318	word	MAD	1.0
1319	word	VAST	1.0
1320	word	LOUD	1.0
1321	word	MOTHER'S	1.0
1322	word	NEARER	1.0
1323	word	SPECIAL	1.0
1324	word	SERVANTS	1.0
1325	word	INFORMATION	1.0
1326	word	LAD	1.0
1327	word	TEETH	1.0
1328	word	AFFAIR	1.0
1329	word	FINDING	1.0
1330	word	GLORY	1.0
1331	word	SEATED	1.0
1332	word	FAINT	1.0
1333	word	WEAK	1.0
1334	word	LIBERTY	1.0
1335	word	DEGREE	1.0
1336	word	INTERESTED	1.0
1337	word	SAVED	1.0
1338	word	DIVINE	1.0
1339	word	COUPLE	1.0
1340	word	NATIVE	1.0
1341	word	NOSE	1.0
1342	word	WOUNDED	1.0
1343	word	NINETEEN	1.0
1344	word	ADVANTAGE	1.0
1345	word	LIES	1.0
1346	word	EVIDENCE	1.0
1347	word	STEPPED	1.0
1348	word	PUTTING	1.0
1349	word	HURRIED	1.0
1350	word	PIECES	1.0
1351	word	DAILY	1.0
1352	word	FAMILIAR	1.0
1353	word	DROVE	1.0
1354	word	RULE	1.0
1355	word	WILLING	1.0
1356	word	RAPIDLY	1.0
1357	word	OCCURRED	1.0
1358	word	TWICE	1.0
1359	word	BELL	1.0
1360	word	REFUSED	1.0
1361	word	DRAW	1.0
1362	word	HUGE	1.0
1363	word	SEEK	1.0
1364	word	PAUSED	1.0
1365	word	WILLIAM	1.0
1366	word	NINETY	1.0
1367	word	CLEAN	1.0
1368	word	SHOWN	1.0
1369	word	KNEES	1.0
1370	word	USUALLY	1.0
1371	word	SYMPATHY	1.0
1372	word	PALACE	1.0
1373	word	RELIGIOUS	1.0
1374	word	RELIEF	1.0
1375	word	TENDER	1.0
1376	word	ACTUALLY	1.0
1377	word	MC	1.0
1378	word	SLOW	1.0
1379	word	PRODUCED	1.0
1380	word	MILE	1.0
1381	word	EQUAL	1.0
1382	word	FARTHER	1.0
1383	word	MONSIEUR	1.0
1384	word	POSSESSED	1.0
1385	word	MISTRESS	1.0
1386	word	OCCUPIED	1.0
1387	word	TERROR	1.0
1388	word	YARDS	1.0
1389	word	HATH	1.0
1390	word	LAWS	1.0
1391	word	POLITICAL	1.0
1392	word	WELCOME	1.0
1393	word	PROGRESS	1.0
1394	word	ANIMALS	1.0
1395	word	NATION	1.0
1396	word	CONSIDERABLE	1.0
1397	word	DOORS	1.0
1398	word	P	1.0
1399	word	CABIN	1.0
1400	word	PECULIAR	1.0
1401	word	PLAYING	1.0
1402	word	EXAMPLE	1.0
1403	word	ONE'S	1.0
1404	word	SOLDIER	1.0
1405	word	THROW	1.0
1406	word	BRIDGE	1.0
1407	word	POLICE	1.0
1408	word	DEVIL	1.0
1409	word	FIELDS	1.0
1410	word	TASK	1.0
1411	word	MAJOR	1.0
1412	word	IMAGINE	1.0
1413	word	SATISFACTION	1.0
1414	word	JOINED	1.0
1415	word	FIGHTING	1.0
1416	word	DUST	1.0
1417	word	STARS	1.0
1418	word	AUTHOR	1.0
1419	word	TAUGHT	1.0
1420	word	ASLEEP	1.0
1421	word	SUNDAY	1.0
1422	word	KINDLY	1.0
1423	word	GENTLY	1.0
1424	word	KITCHEN	1.0
1425	word	DANGEROUS	1.0
1426	word	MENTIONED	1.0
1427	word	BURNING	1.0
1428	word	MASS	1.0
1429	word	BABY	1.0
1430	word	SOFTLY	1.0
1431	word	SERVED	1.0
1432	word	SUFFERING	1.0
1433	word	EXCELLENT	1.0
1434	word	EXPLAIN	1.0
1435	word	NOBODY	1.0
1436	word	INSTANCE	1.0
1437	word	FALLING	1.0
1438	word	HABIT	1.0
1439	word	DIRECTLY	1.0
1440	word	HIDDEN	1.0
1441	word	BALL	1.0
1442	word	ROOF	1.0
1443	word	ROCKS	1.0
1444	word	FACTS	1.0
1445	word	SUCCEEDED	1.0
1446	word	CARRYING	1.0
1447	word	CALLING	1.0
1448	word	PRESENTED	1.0
1449	word	GLANCED	1.0
1450	word	HEARING	1.0
1451	word	SPRANG	1.0
1452	word	ICE	1.0
1453	word	VOICES	1.0
1454	word	POUNDS	1.0
1455	word	UNKNOWN	1.0
1456	word	AID	1.0
1457	word	AUTHORITY	1.0
1458	word	WATERS	1.0
1459	word	N	1.0
1460	word	BORE	1.0
1461	word	POWERFUL	1.0
1462	word	SORROW	1.0
1463	word	PRESSED	1.0
1464	word	B	1.0
1465	word	CEASED	1.0
1466	word	IMPORTANCE	1.0
1467	word	CENTURY	1.0
1468	word	OTHERWISE	1.0
1469	word	DISAPPEARED	1.0
1470	word	PRINCESS	1.0
1471	word	CONSCIOUS	1.0
1472	word	DROP	1.0
1473	word	GROUP	1.0
1474	word	REPORT	1.0
1475	word	TERMS	1.0
1476	word	STRUGGLE	1.0
1477	word	COMPLETELY	1.0
1478	word	PROCEEDED	1.0
1479	word	CHARLES	1.0
1480	word	TROOPS	1.0
1481	word	HOLE	1.0
1482	word	NATURALLY	1.0
1483	word	PARTICULARLY	1.0
1484	word	EDUCATION	1.0
1485	word	FALSE	1.0
1486	word	BUY	1.0
1487	word	MAID	1.0
1488	word	CASES	1.0
1489	word	IMPRESSION	1.0
1490	word	AWFUL	1.0
1491	word	EVERYBODY	1.0
1492	word	SURFACE	1.0
1493	word	PRAYER	1.0
1494	word	POSSIBLY	1.0
1495	word	DRIVEN	1.0
1496	word	X	1.0
1497	word	DYING	1.0
1498	word	HOPED	1.0
1499	word	SHOP	1.0
1500	word	PRAY	1.0
1501	word	MEMBERS	1.0
1502	word	STORIES	1.0
1503	word	JUDGMENT	1.0
1504	word	MISTAKE	1.0
1505	word	FREEDOM	1.0
1506	word	ET	1.0
1507	word	ENTRANCE	1.0
1508	word	SUFFERED	1.0
1509	word	PLENTY	1.0
1510	word	MIDST	1.0
1511	word	MARKED	1.0
1512	word	PRICE	1.0
1513	word	PRIEST	1.0
1514	word	PAUL	1.0
1515	word	FRIGHTENED	1.0
1516	word	GUNS	1.0
1517	word	POWERS	1.0
1518	word	REGARDED	1.0
1519	word	TRAIL	1.0
1520	word	SHE'S	1.0
1521	word	SERVE	1.0
1522	word	REQUIRED	1.0
1523	word	SKIN	1.0
1524	word	YESTERDAY	1.0
1525	word	YARD	1.0
1526	word	WEIGHT	1.0
1527	word	MILITARY	1.0
1528	word	WON	1.0
1529	word	SAND	1.0
1530	word	WORN	1.0
1531	word	DEEPLY	1.0
1532	word	BOW	1.0
1533	word	FORMS	1.0
1534	word	ADMITTED	1.0
1535	word	ENTIRE	1.0
1536	word	TRADE	1.0
1537	word	EAGER	1.0
1538	word	DOGS	1.0
1539	word	EUROPE	1.0
1540	word	SOMEWHERE	1.0
1541	word	BITTER	1.0
1542	word	RUSHED	1.0
1543	word	EXPRESSED	1.0
1544	word	HARRY	1.0
1545	word	ARRIVAL	1.0
1546	word	SPLENDID	1.0
1547	word	NAMED	1.0
1548	word	FOND	1.0
1549	word	MESSAGE	1.0
1550	word	FOREIGN	1.0
1551	word	WONDERED	1.0
1552	word	ADVICE	1.0
1553	word	COUNTENANCE	1.0
1554	word	FLY	1.0
1555	word	ADVANCED	1.0
1556	word	ABSOLUTELY	1.0
1557	word	CHEEKS	1.0
1558	word	ANYBODY	1.0
1559	word	VESSEL	1.0
1560	word	IMAGINATION	1.0
1561	word	CHAMBER	1.0
1562	word	FARM	1.0
1563	word	WEALTH	1.0
1564	word	PICKED	1.0
1565	word	HEAT	1.0
1566	word	SEASON	1.0
1567	word	INDIVIDUAL	1.0
1568	word	PROFESSOR	1.0
1569	word	WORST	1.0
1570	word	DULL	1.0
1571	word	SCIENCE	1.0
1572	word	YOU'D	1.0
1573	word	FEATURES	1.0
1574	word	SIN	1.0
1575	word	THROAT	1.0
1576	word	BARE	1.0
1577	word	PRESIDENT	1.0
1578	word	EXCITED	1.0
1579	word	PREVENT	1.0
1580	word	MINDS	1.0
1581	word	COAST	1.0
1582	word	SINGING	1.0
1583	word	WEAR	1.0
1584	word	BEGUN	1.0
1585	word	SING	1.0
1586	word	POINTS	1.0
1587	word	TRULY	1.0
1588	word	SUIT	1.0
1589	word	CRUEL	1.0
1590	word	CONTROL	1.0
1591	word	STONES	1.0
1592	word	JAMES	1.0
1593	word	APPROACHED	1.0
1594	word	ACCEPT	1.0
1595	word	SUPPORT	1.0
1596	word	FAIRLY	1.0
1597	word	BLIND	1.0
1598	word	DANCE	1.0
1599	word	ORIGINAL	1.0
1600	word	CLOUD	1.0
1601	word	INSTANTLY	1.0
1602	word	CLOUDS	1.0
1603	word	NATIONAL	1.0
1604	word	DESIRED	1.0
1605	word	TALE	1.0
1606	word	COST	1.0
1607	word	GENIUS	1.0
1608	word	STORE	1.0
1609	word	W	1.0
1610	word	JOIN	1.0
1611	word	SHAPE	1.0
1612	word	ANGER	1.0
1613	word	FIRM	1.0
1614	word	PRISON	1.0
1615	word	HOPES	1.0
1616	word	MINISTER	1.0
1617	word	COOL	1.0
1618	word	SPEED	1.0
1619	word	HIGHEST	1.0
1620	word	NECESSITY	1.0
1621	word	FRIENDLY	1.0
1622	word	STARED	1.0
1623	word	CIRCLE	1.0
1624	word	FAMOUS	1.0
1625	word	HANDED	1.0
1626	word	ASKING	1.0
1627	word	LAUGHTER	1.0
1628	word	MYSTERY	1.0
1629	word	ENEMIES	1.0
1630	word	CAREFUL	1.0
1631	word	CONTENT	1.0
1632	word	UPPER	1.0
1633	word	ADVANCE	1.0
1634	word	AMOUNT	1.0
1635	word	UNTO	1.0
1636	word	EQUALLY	1.0
1637	word	SIXTEEN	1.0
1638	word	SOONER	1.0
1639	word	HATE	1.0
1640	word	AFFECTION	1.0
1641	word	CLAIM	1.0
1642	word	FINGER	1.0
1643	word	SWEPT	1.0
1644	word	DELICATE	1.0
1645	word	WEARY	1.0
1646	word	CLEARLY	1.0
1647	word	DOUBLE	1.0
1648	word	SHIPS	1.0
1649	word	STICK	1.0
1650	word	REGULAR	1.0
1651	word	ACQUAINTANCE	1.0
1652	word	ACCEPTED	1.0
1653	word	MYSTERIOUS	1.0
1654	word	FAULT	1.0
1655	word	FLAT	1.0
1656	word	HADN'T	1.0
1657	word	SACRED	1.0
1658	word	GRIEF	1.0
1659	word	BAY	1.0
1660	word	V	1.0
1661	word	BEARING	1.0
1662	word	ABSENCE	1.0
1663	word	STYLE	1.0
1664	word	SHAME	1.0
1665	word	JIM	1.0
1666	word	PORTION	1.0
1667	word	PRISONER	1.0
1668	word	COMPANIONS	1.0
1669	word	DESPAIR	1.0
1670	word	CURIOSITY	1.0
1671	word	LISTENING	1.0
1672	word	PARENTS	1.0
1673	word	ESCAPED	1.0
1674	word	ADMIT	1.0
1675	word	POET	1.0
1676	word	SOUNDS	1.0
1677	word	INTERRUPTED	1.0
1678	word	COLOUR	1.0
1679	word	NODDED	1.0
1680	word	BRIEF	1.0
1681	word	COMFORTABLE	1.0
1682	word	REMARKABLE	1.0
1683	word	GAZE	1.0
1684	word	ENDED	1.0
1685	word	UNABLE	1.0
1686	word	CONTRARY	1.0
1687	word	REMOVED	1.0
1688	word	GAZED	1.0
1689	word	ROME	1.0
1690	word	EXTRAORDINARY	1.0
1691	word	JESUS	1.0
1692	word	HELPED	1.0
1693	word	HORROR	1.0
1694	word	FLESH	1.0
1695	word	UNION	1.0
1696	word	KNIFE	1.0
1697	word	FOURTH	1.0
1698	word	JOB	1.0
1699	word	DREADFUL	1.0
1700	word	LIGHTS	1.0
1701	word	FLOWER	1.0
1702	word	KISSED	1.0
1703	word	CLOSELY	1.0
1704	word	THINKS	1.0
1705	word	ANXIETY	1.0
1706	word	BRILLIANT	1.0
1707	word	INNOCENT	1.0
1708	word	CONDITIONS	1.0
1709	word	LUCK	1.0
1710	word	HERS	1.0
1711	word	FREQUENTLY	1.0
1712	word	WET	1.0
1713	word	HEIGHT	1.0
1714	word	COVER	1.0
1715	word	ACCOMPANIED	1.0
1716	word	LOOSE	1.0
1717	word	STANDS	1.0
1718	word	MEASURE	1.0
1719	word	PUSHED	1.0
1720	word	VISION	1.0
1721	word	COLLEGE	1.0
1722	word	PHYSICAL	1.0
1723	word	SAFETY	1.0
1724	word	PAGE	1.0
1725	word	GODS	1.0
1726	word	BOUGHT	1.0
1727	word	PICTURES	1.0
1728	word	CUP	1.0
1729	word	GOD'S	1.0
1730	word	FORGOT	1.0
1731	word	FLIGHT	1.0
1732	word	CRIME	1.0
1733	word	MENTION	1.0
1734	word	APPEARS	1.0
1735	word	FAITHFUL	1.0
1736	word	ENJOY	1.0
1737	word	SIMILAR	1.0
1738	word	ASSURED	1.0
1739	word	GOVERNOR	1.0
1740	word	STRIKE	1.0
1741	word	TREATED	1.0
1742	word	BRINGING	1.0
1743	word	THOROUGHLY	1.0
1744	word	BURIED	1.0
1745	word	COLOR	1.0
1746	word	RESOLVED	1.0
1747	word	FRIENDSHIP	1.0
1748	word	DREAMS	1.0
1749	word	MERCY	1.0
1750	word	EFFORTS	1.0
1751	word	SHINING	1.0
1752	word	SUFFER	1.0
1753	word	EXPRESS	1.0
1754	word	TREMBLING	1.0
1755	word	INFORMED	1.0
1756	word	WOMAN'S	1.0
1757	word	SIZE	1.0
1758	word	EVIDENT	1.0
1759	word	SLIPPED	1.0
1760	word	CONCERNED	1.0
1761	word	FLYING	1.0
1762	word	EAGERLY	1.0
1763	word	MATERIAL	1.0
1764	word	OLDER	1.0
1765	word	PLANS	1.0
1766	word	SLAVE	1.0
1767	word	STOCK	1.0
1768	word	WISDOM	1.0
1769	word	REMAINS	1.0
1770	word	DIGNITY	1.0
1771	word	LOVER	1.0
1772	word	BAND	1.0
1773	word	ADD	1.0
1774	word	STRETCHED	1.0
1775	word	CROWN	1.0
1776	word	ARRANGED	1.0
1777	word	SLEPT	1.0
1778	word	MENTAL	1.0
1779	word	LEVEL	1.0
1780	word	GAINED	1.0
1781	word	LIGHTED	1.0
1782	word	SOMEHOW	1.0
1783	word	LIEUTENANT	1.0
1784	word	UTTERLY	1.0
1785	word	FOUGHT	1.0
1786	word	SHOWING	1.0
1787	word	FLUNG	1.0
1788	word	ROLLED	1.0
1789	word	ADDRESS	1.0
1790	word	ACCUSTOMED	1.0
1791	word	BELIEF	1.0
1792	word	PRECIOUS	1.0
1793	word	KEY	1.0
1794	word	HIDE	1.0
1795	word	CAT	1.0
1796	word	CENTRE	1.0
1797	word	BROTHERS	1.0
1798	word	FORT	1.0
1799	word	APPROACH	1.0
1800	word	MISERABLE	1.0
1801	word	FACED	1.0
1802	word	UTTERED	1.0
1803	word	PRACTICE	1.0
1804	word	YOUNGER	1.0
1805	word	FOOLISH	1.0
1806	word	GUIDE	1.0
1807	word	MAJESTY	1.0
1808	word	HARM	1.0
1809	word	MEAL	1.0
1810	word	SPIRITUAL	1.0
1811	word	SURROUNDED	1.0
1812	word	CONSCIENCE	1.0
1813	word	TEMPLE	1.0
1814	word	KINDNESS	1.0
1815	word	HURRY	1.0
1816	word	DESERT	1.0
1817	word	FAIL	1.0
1818	word	CAPITAL	1.0
1819	word	PAUSE	1.0
1820	word	CLUB	1.0
1821	word	SIGH	1.0
1822	word	EXCUSE	1.0
1823	word	ADMIRATION	1.0
1824	word	MANAGED	1.0
1825	word	CONSCIOUSNESS	1.0
1826	word	NOTES	1.0
1827	word	OBTAINED	1.0
1828	word	DIRECT	1.0
1829	word	READER	1.0
1830	word	PROOF	1.0
1831	word	RETURNING	1.0
1832	word	SAIL	1.0
1833	word	THRUST	1.0
1834	word	RIDING	1.0
1835	word	CHARMING	1.0
1836	word	EARNEST	1.0
1837	word	AROSE	1.0
1838	word	RUSH	1.0
1839	word	GETS	1.0
1840	word	WOUND	1.0
1841	word	ATTITUDE	1.0
1842	word	FAT	1.0
1843	word	STAR	1.0
1844	word	KISS	1.0
1845	word	GAY	1.0
1846	word	VIRTUE	1.0
1847	word	FIGURES	1.0
1848	word	EASE	1.0
1849	word	SPEND	1.0
1850	word	GRADUALLY	1.0
1851	word	REMARK	1.0
1852	word	CAP	1.0
1853	word	ELEVEN	1.0
1854	word	ANNOUNCED	1.0
1855	word	INCREASED	1.0
1856	word	HE'D	1.0
1857	word	INTENTION	1.0
1858	word	LARGER	1.0
1859	word	WHOLLY	1.0
1860	word	CONSEQUENCE	1.0
1861	word	KEEN	1.0
1862	word	MURDER	1.0
1863	word	FIERCE	1.0
1864	word	POPULAR	1.0
1865	word	EMOTION	1.0
1866	word	TEMPER	1.0
1867	word	SUPERIOR	1.0
1868	word	WIN	1.0
1869	word	JOE	1.0
1870	word	DESCRIBED	1.0
1871	word	KING'S	1.0
1872	word	LONELY	1.0
1873	word	SLIGHTLY	1.0
1874	word	ADDRESSED	1.0
1875	word	GUESTS	1.0
1876	word	COFFEE	1.0
1877	word	EVERYWHERE	1.0
1878	word	FRUIT	1.0
1879	word	UNDERSTANDING	1.0
1880	word	RANK	1.0
1881	word	BOATS	1.0
1882	word	CREW	1.0
1883	word	FOREHEAD	1.0
1884	word	APART	1.0
1885	word	PATIENT	1.0
1886	word	SONS	1.0
1887	word	NEEDS	1.0
1888	word	BECOMING	1.0
1889	word	SHOUTED	1.0
1890	word	EMPEROR	1.0
1891	word	CATTLE	1.0
1892	word	CONCERNING	1.0
1893	word	VISIBLE	1.0
1894	word	PIPE	1.0
1895	word	RECOGNIZED	1.0
1896	word	BECOMES	1.0
1897	word	QUARTERS	1.0
1898	word	FEARED	1.0
1899	word	HASTILY	1.0
1900	word	WISHES	1.0
1901	word	EXTENT	1.0
1902	word	WINGS	1.0
1903	word	SACRIFICE	1.0
1904	word	CHOICE	1.0
1905	word	BOWED	1.0
1906	word	LEANED	1.0
1907	word	CAPABLE	1.0
1908	word	MOTION	1.0
1909	word	SUSPICION	1.0
1910	word	CHOOSE	1.0
1911	word	BAG	1.0
1912	word	CHOSEN	1.0
1913	word	PRINCIPLE	1.0
1914	word	BREAKING	1.0
1915	word	MEMBER	1.0
1916	word	DARED	1.0
1917	word	CREATURES	1.0
1918	word	HIT	1.0
1919	word	PRESS	1.0
1920	word	DUTIES	1.0
1921	word	SAVAGE	1.0
1922	word	MURMURED	1.0
1923	word	ERE	1.0
1924	word	BIRTH	1.0
1925	word	UNHAPPY	1.0
1926	word	STERN	1.0
1927	word	DAWN	1.0
1928	word	SIGNS	1.0
1929	word	CHEEK	1.0
1930	word	COTTAGE	1.0
1931	word	SECURE	1.0
1932	word	WE'RE	1.0
1933	word	PRACTICAL	1.0
1934	word	WAVES	1.0
1935	word	MOUNTED	1.0
1936	word	ENERGY	1.0
1937	word	ESTABLISHED	1.0
1938	word	REASONS	1.0
1939	word	QUEER	1.0
1940	word	COOK	1.0
1941	word	SOLEMN	1.0
1942	word	RISK	1.0
1943	word	PARK	1.0
1944	word	MILK	1.0
1945	word	NURSE	1.0
1946	word	PROVIDED	1.0
1947	word	SOLD	1.0
1948	word	DISTINGUISHED	1.0
1949	word	CONSIDERATION	1.0
1950	word	BODIES	1.0
1951	word	FINAL	1.0
1952	word	ZERO	1.0
1953	word	GAIN	1.0
1954	word	TINY	1.0
1955	word	PRINCIPLES	1.0
1956	word	PREVIOUS	1.0
1957	word	DELIGHTED	1.0
1958	word	CONVINCED	1.0
1959	word	LAMP	1.0
1960	word	PRISONERS	1.0
1961	word	NERVOUS	1.0
1962	word	HUNTING	1.0
1963	word	DON	1.0
1964	word	USEFUL	1.0
1965	word	EXPLANATION	1.0
1966	word	APPROACHING	1.0
1967	word	ROMAN	1.0
1968	word	INTELLIGENCE	1.0
1969	word	PARTLY	1.0
1970	word	RELATIONS	1.0
1971	word	RARE	1.0
1972	word	CLOTH	1.0
1973	word	HANGING	1.0
1974	word	AVOID	1.0
1975	word	REAR	1.0
1976	word	BEG	1.0
1977	word	RAGE	1.0
1978	word	ROPE	1.0
1979	word	PARDON	1.0
1980	word	SUM	1.0
1981	word	SOULS	1.0
1982	word	NATIONS	1.0
1983	word	MANNERS	1.0
1984	word	SOMEBODY	1.0
1985	word	SHADOWS	1.0
1986	word	GLORIOUS	1.0
1987	word	LITERATURE	1.0
1988	word	INTERESTS	1.0
1989	word	TAIL	1.0
1990	word	ACCIDENT	1.0
1991	word	DISCOVER	1.0
